from_status,to_status,key,to_date,issue_type,project_key,parent_key,version,from_date,event_type,release_version,control_date
Open,Resolved,CART-987,2022-01-04 15:27:02.766,Story,CART,CART-418,2.2 Community Release,2021-11-16 06:03:36.418,status_change,,2022-01-04 15:27:02.766
Open,To Do,CART-983,2022-09-28 16:01:53.573,Story,CART,CART-991,2.4 Community Release,2021-09-28 16:24:52.691,status_change,,2022-09-28 16:01:53.573
In Progress,Resolved,CART-981,2021-09-25 03:04:24.145,Story,CART,CART-418,2.0 Community Release,2021-09-23 17:53:43.513,status_change,,2021-09-25 03:04:24.145
Open,In Progress,CART-981,2021-09-23 17:53:43.513,Story,CART,CART-418,2.0 Community Release,2021-09-23 01:52:51.388,status_change,,2021-09-23 17:53:43.513
In Progress,Resolved,CART-976,2021-08-31 20:21:52.460,Story,CART,CART-647,2.2 Community Release,2021-08-24 14:16:06.972,status_change,,2021-08-31 20:21:52.460
Open,In Progress,CART-976,2021-08-24 14:16:06.972,Story,CART,CART-647,2.2 Community Release,2021-08-16 16:24:03.000,status_change,,2021-08-24 14:16:06.972
In Progress,Resolved,CART-975,2022-01-13 14:43:25.312,Story,CART,CART-418,2.2 Community Release,2021-10-29 18:26:50.500,status_change,,2022-01-13 14:43:25.312
Open,In Progress,CART-975,2021-10-29 18:26:50.500,Story,CART,CART-418,2.2 Community Release,2021-08-06 17:21:39.000,status_change,,2021-10-29 18:26:50.500
In Progress,Resolved,CART-974,2021-09-21 20:28:50.303,Story,CART,CART-647,2.2 Community Release,2021-08-26 17:33:11.047,status_change,,2021-09-21 20:28:50.303
In Review,In Progress,CART-974,2021-08-26 17:33:11.047,Story,CART,CART-647,2.2 Community Release,2021-08-12 18:27:14.000,status_change,,2021-08-26 17:33:11.047
In Progress,In Review,CART-974,2021-08-12 18:27:14.000,Story,CART,CART-647,2.2 Community Release,2021-08-03 19:17:03.000,status_change,,2021-08-12 18:27:14.000
In Review,In Progress,CART-974,2021-08-03 19:17:03.000,Story,CART,CART-647,2.2 Community Release,2021-07-22 16:50:19.000,status_change,,2021-08-03 19:17:03.000
In Progress,In Review,CART-974,2021-07-22 16:50:19.000,Story,CART,CART-647,2.2 Community Release,2021-07-09 17:44:59.000,status_change,,2021-07-22 16:50:19.000
Open,In Progress,CART-974,2021-07-09 17:44:59.000,Story,CART,CART-647,2.2 Community Release,2021-07-06 19:22:07.000,status_change,,2021-07-09 17:44:59.000
In Progress,In Review,CART-972,2021-12-27 17:21:47.986,Story,CART,CART-418,2.4 Community Release,2021-11-01 19:16:11.246,status_change,,2021-12-27 17:21:47.986
Open,In Progress,CART-972,2021-11-01 19:16:11.246,Story,CART,CART-418,2.4 Community Release,2021-06-25 19:11:09.000,status_change,,2021-11-01 19:16:11.246
In Review,Resolved,CART-970,2021-07-09 16:40:17.000,Story,CART,CART-622,Network Stack improvement,2021-05-26 20:53:44.000,status_change,,2021-07-09 16:40:17.000
Open,In Review,CART-970,2021-05-26 20:53:44.000,Story,CART,CART-622,Network Stack improvement,2021-05-26 20:35:59.000,status_change,,2021-05-26 20:53:44.000
Open,Resolved,CART-966,2022-06-24 18:43:34.744,Story,CART,CART-415,2.4 Community Release,2021-05-05 16:28:59.000,status_change,,2022-06-24 18:43:34.744
In Review,Resolved,CART-964,2021-04-28 17:01:45.000,Story,CART,CART-418,2.0 Community Release,2021-04-26 17:28:32.000,status_change,,2021-04-28 17:01:45.000
Open,In Review,CART-964,2021-04-26 17:28:32.000,Story,CART,CART-418,2.0 Community Release,2021-04-13 12:50:15.000,status_change,,2021-04-26 17:28:32.000
In Review,Resolved,CART-963,2021-07-20 02:57:52.000,Story,CART,CART-415,2.0 Community Release,2021-04-26 17:32:57.000,status_change,,2021-07-20 02:57:52.000
Open,In Review,CART-963,2021-04-26 17:32:57.000,Story,CART,CART-415,2.0 Community Release,2021-04-02 16:47:00.000,status_change,,2021-04-26 17:32:57.000
In Review,Resolved,CART-959,2021-03-22 17:11:00.000,Story,CART,CART-415,2.0 Community Release,2021-03-19 16:16:28.000,status_change,,2021-03-22 17:11:00.000
Open,In Review,CART-959,2021-03-19 16:16:28.000,Story,CART,CART-415,2.0 Community Release,2021-03-19 06:49:47.000,status_change,,2021-03-19 16:16:28.000
