date,language,total_code_lines_accepted,total_code_lines_suggested,completion_acceptance_rate
2025-01-31,powershell,183,525,0.3485714285714286
2025-01-31,python,148,935,0.15828877005347594
2025-01-31,razor,2,17,0.11764705882352941
2025-01-31,rest,0,3,0.0
2025-01-31,sas,11,47,0.23404255319148937
2025-01-31,scss,9,144,0.0625
2025-01-31,shellscript,6,31,0.1935483870967742
2025-01-31,sql,73,597,0.12227805695142378
2025-01-31,terraform,21,276,0.07608695652173914
2025-01-31,typescript,80,568,0.14084507042253522
2025-01-31,typescriptreact,109,640,0.1703125
2025-01-31,unknown,42,224,0.1875
2025-01-31,vb,138,336,0.4107142857142857
2025-01-31,xml,11,54,0.2037037037037037
2025-01-31,yaml,152,1335,0.11385767790262172
2025-02-01,csharp,43,139,0.30935251798561153
2025-02-01,json,3,8,0.375
2025-02-01,markdown,0,1,0.0
2025-02-01,python,2,49,0.04081632653061224
2025-02-01,typescript,15,54,0.2777777777777778
2025-02-01,typescriptreact,23,135,0.17037037037037037
2025-02-01,yaml,7,31,0.22580645161290322
2025-02-02,csharp,36,102,0.35294117647058826
2025-02-02,markdown,0,2,0.0
2025-02-02,python,12,31,0.3870967741935484
2025-02-02,sas,0,37,0.0
2025-02-03,csharp,699,2414,0.2895608947804474
2025-02-03,csv,0,1,0.0
2025-02-03,dockerfile,3,27,0.1111111111111111
2025-02-03,ini,0,4,0.0
2025-02-03,java,31,247,0.12550607287449392
2025-02-03,javascript,18,127,0.14173228346456693
2025-02-03,json,8,258,0.031007751937984496
2025-02-03,jupyter,0,20,0.0
2025-02-03,markdown,8,89,0.0898876404494382
2025-02-03,perl,0,53,0.0
2025-02-03,powershell,73,345,0.21159420289855072
2025-02-03,python,180,1401,0.1284796573875803
2025-02-03,razor,1,37,0.02702702702702703
2025-02-03,sas,9,65,0.13846153846153847
2025-02-03,scss,5,20,0.25
2025-02-03,snowflake-sql,2,4,0.5
2025-02-03,sql,33,557,0.059245960502693
2025-02-03,terraform,56,285,0.19649122807017544
2025-02-03,text,0,3,0.0
2025-02-03,typescript,124,663,0.1870286576168929
2025-02-03,typescriptreact,209,1272,0.16430817610062892
2025-02-03,unknown,18,121,0.1487603305785124
2025-02-03,vb,98,428,0.22897196261682243
2025-02-03,xml,27,92,0.29347826086956524
2025-02-03,yaml,89,435,0.2045977011494253
2025-02-04,bat,0,1,0.0
2025-02-04,csharp,714,2529,0.2823250296559905
2025-02-04,csv,0,5,0.0
2025-02-04,dockerfile,1,4,0.25
2025-02-04,dotenv,0,2,0.0
2025-02-04,groovy,0,53,0.0
2025-02-04,java,76,502,0.15139442231075698
2025-02-04,javascript,6,47,0.1276595744680851
2025-02-04,json,7,240,0.029166666666666667
2025-02-04,jsonc,1,38,0.02631578947368421
2025-02-04,jupyter,0,12,0.0
2025-02-04,markdown,11,81,0.13580246913580246
2025-02-04,powershell,218,758,0.287598944591029
2025-02-04,puml,0,4,0.0
2025-02-04,python,117,964,0.12136929460580913
2025-02-04,razor,0,1,0.0
2025-02-04,scss,0,14,0.0
2025-02-04,shellscript,12,187,0.06417112299465241
2025-02-04,sql,80,763,0.10484927916120576
2025-02-04,terraform,23,134,0.17164179104477612
2025-02-04,text,0,3,0.0
2025-02-04,typescript,213,883,0.24122310305775765
2025-02-04,typescriptreact,341,1796,0.18986636971046772
2025-02-04,unknown,67,603,0.1111111111111111
2025-02-04,vb,153,382,0.4005235602094241
2025-02-04,xml,23,177,0.12994350282485875
2025-02-04,yaml,87,662,0.13141993957703926
2025-02-05,csharp,901,3551,0.2537313432835821
2025-02-05,dotenv,0,15,0.0
2025-02-05,go,6,29,0.20689655172413793
2025-02-05,ini,1,13,0.07692307692307693
2025-02-05,java,6,293,0.020477815699658702
2025-02-05,javascript,4,21,0.19047619047619047
2025-02-05,json,7,43,0.16279069767441862
2025-02-05,jsonc,4,18,0.2222222222222222
2025-02-05,jupyter,0,7,0.0
2025-02-05,makefile,0,1,0.0
2025-02-05,markdown,0,34,0.0
2025-02-05,powershell,134,607,0.22075782537067545
2025-02-05,puml,3,4,0.75
2025-02-05,python,336,1690,0.19881656804733727
2025-02-05,sas,0,9,0.0
2025-02-05,scss,7,151,0.046357615894039736
2025-02-05,shellscript,12,93,0.12903225806451613
2025-02-05,sql,27,449,0.060133630289532294
2025-02-05,terraform,74,307,0.24104234527687296
2025-02-05,typescript,144,969,0.14860681114551083
2025-02-05,typescriptreact,540,1920,0.28125
2025-02-05,unknown,25,330,0.07575757575757576
2025-02-05,vb,41,285,0.14385964912280702
2025-02-05,xml,6,57,0.10526315789473684
2025-02-05,yaml,275,1470,0.1870748299319728
2025-02-06,csharp,765,3978,0.19230769230769232
2025-02-06,dockerfile,0,11,0.0
2025-02-06,dotenv,1,16,0.0625
2025-02-06,go,0,6,0.0
2025-02-06,groovy,1,30,0.03333333333333333
2025-02-06,html,1,0,0.0
2025-02-06,ini,3,25,0.12
2025-02-06,java,27,348,0.07758620689655173
2025-02-06,javascript,6,125,0.048
2025-02-06,json,12,217,0.055299539170506916
2025-02-06,jsonc,0,1,0.0
2025-02-06,jupyter,0,16,0.0
2025-02-06,latex,46,114,0.40350877192982454
2025-02-06,markdown,26,235,0.11063829787234042
2025-02-06,powershell,45,266,0.16917293233082706
2025-02-06,python,262,1537,0.1704619388418998
2025-02-06,razor,0,8,0.0
2025-02-06,rust,0,4,0.0
2025-02-06,shellscript,12,121,0.09917355371900827
2025-02-06,snowflake-sql,7,17,0.4117647058823529
2025-02-06,sql,31,481,0.06444906444906445
2025-02-06,terraform,29,409,0.07090464547677261
2025-02-06,typescript,112,631,0.1774960380348653
2025-02-06,typescriptreact,253,1185,0.21350210970464134
2025-02-06,unknown,61,325,0.18769230769230769
2025-02-06,vb,26,155,0.16774193548387098
2025-02-06,xml,33,171,0.19298245614035087
2025-02-06,yaml,214,1079,0.19833178869323448
2025-02-07,csharp,794,3192,0.2487468671679198
2025-02-07,dockerfile,0,16,0.0
2025-02-07,dotenv,0,3,0.0
2025-02-07,erlang,5,13,0.38461538461538464
2025-02-07,groovy,0,8,0.0
2025-02-07,ini,0,4,0.0
2025-02-07,java,5,30,0.16666666666666666
2025-02-07,javascript,35,109,0.3211009174311927
2025-02-07,json,34,456,0.07456140350877193
2025-02-07,makefile,0,19,0.0
2025-02-07,markdown,5,57,0.08771929824561403
2025-02-07,powershell,42,303,0.13861386138613863
2025-02-07,python,202,1601,0.12617114303560276
2025-02-07,razor,0,2,0.0
2025-02-07,shellscript,0,8,0.0
2025-02-07,sql,30,249,0.12048192771084337
2025-02-07,terraform,32,241,0.13278008298755187
2025-02-07,typescript,79,557,0.14183123877917414
2025-02-07,typescriptreact,307,1521,0.20184089414858647
2025-02-07,unknown,5,102,0.049019607843137254
2025-02-07,vb,7,118,0.059322033898305086
2025-02-07,xml,3,190,0.015789473684210527
2025-02-07,yaml,160,617,0.2593192868719611
2025-02-08,csharp,25,196,0.12755102040816327
2025-02-08,dotenv,1,2,0.5
2025-02-08,erlang,0,12,0.0
2025-02-08,java,0,68,0.0
2025-02-08,javascript,21,46,0.45652173913043476
2025-02-08,json,3,10,0.3
2025-02-08,python,16,280,0.05714285714285714
2025-02-08,sql,32,80,0.4
2025-02-08,typescript,1,2,0.5
2025-02-08,unknown,1,9,0.1111111111111111
2025-02-08,vb,5,131,0.03816793893129771
2025-02-08,xml,1,7,0.14285714285714285
2025-02-09,csharp,0,1,0.0
2025-02-09,erlang,12,34,0.35294117647058826
2025-02-09,python,0,1,0.0
2025-02-09,scss,11,72,0.1527777777777778
2025-02-09,sql,0,13,0.0
2025-02-09,typescript,7,79,0.08860759493670886
2025-02-09,typescriptreact,10,39,0.2564102564102564
2025-02-09,yaml,9,25,0.36
2025-02-10,csharp,1172,4160,0.28173076923076923
2025-02-10,dockerfile,0,2,0.0
2025-02-10,dotenv,0,2,0.0
2025-02-10,erlang,6,33,0.18181818181818182
2025-02-10,groovy,0,3,0.0
2025-02-10,html,1,71,0.014084507042253521
2025-02-10,java,1,117,0.008547008547008548
2025-02-10,javascript,3,60,0.05
2025-02-10,json,37,427,0.08665105386416862
2025-02-10,jsonc,0,3,0.0
2025-02-10,jupyter,0,11,0.0
2025-02-10,latex,14,49,0.2857142857142857
2025-02-10,markdown,43,177,0.24293785310734464
2025-02-10,mysql,0,7,0.0
2025-02-10,powershell,136,1006,0.13518886679920478
2025-02-10,python,243,1782,0.13636363636363635
2025-02-10,razor,9,18,0.5
2025-02-10,sas,3,21,0.14285714285714285
2025-02-10,scss,12,107,0.11214953271028037
2025-02-10,shellscript,25,126,0.1984126984126984
2025-02-10,sql,9,233,0.03862660944206009
2025-02-10,terraform,37,208,0.1778846153846154
2025-02-10,typescript,66,394,0.16751269035532995
2025-02-10,typescriptreact,323,2013,0.16045702930948832
2025-02-10,unknown,44,286,0.15384615384615385
2025-02-10,vb,51,246,0.2073170731707317
2025-02-10,xml,6,32,0.1875
2025-02-10,yaml,299,1036,0.2886100386100386
2025-02-11,apex,0,1,0.0
2025-02-11,csharp,1097,3331,0.3293305313719604
2025-02-11,dockerfile,2,4,0.5
2025-02-11,dotenv,0,6,0.0
2025-02-11,erlang,0,4,0.0
2025-02-11,go,1,6,0.16666666666666666
2025-02-11,groovy,3,49,0.061224489795918366
2025-02-11,ini,0,23,0.0
2025-02-11,java,189,1014,0.1863905325443787
2025-02-11,javascript,24,135,0.17777777777777778
2025-02-11,json,32,578,0.05536332179930796
2025-02-11,jsonc,2,51,0.0392156862745098
2025-02-11,latex,19,62,0.3064516129032258
2025-02-11,markdown,14,74,0.1891891891891892
2025-02-11,mysql,0,2,0.0
2025-02-11,powershell,35,239,0.14644351464435146
2025-02-11,python,272,2049,0.13274768179599805
2025-02-11,razor,6,240,0.025
2025-02-11,sas,5,75,0.06666666666666667
2025-02-11,scss,11,129,0.08527131782945736
2025-02-11,shellscript,27,184,0.14673913043478262
2025-02-11,sql,56,508,0.11023622047244094
2025-02-11,terraform,28,168,0.16666666666666666
2025-02-11,typescript,94,557,0.1687612208258528
2025-02-11,typescriptreact,320,1740,0.1839080459770115
2025-02-11,unknown,55,415,0.13253012048192772
2025-02-11,vb,60,265,0.22641509433962265
2025-02-11,xml,5,27,0.18518518518518517
2025-02-11,yaml,154,962,0.1600831600831601
2025-02-12,bat,20,224,0.08928571428571429
2025-02-12,csharp,1065,3943,0.2700989094598022
2025-02-12,dockerfile,4,47,0.0851063829787234
2025-02-12,dotenv,0,9,0.0
2025-02-12,groovy,0,2,0.0
2025-02-12,html,0,4,0.0
2025-02-12,ini,1,27,0.037037037037037035
2025-02-12,java,64,607,0.10543657331136738
2025-02-12,javascript,21,78,0.2692307692307692
2025-02-12,json,31,399,0.07769423558897243
2025-02-12,jsonc,1,72,0.013888888888888888
2025-02-12,latex,0,21,0.0
2025-02-12,markdown,49,544,0.0900735294117647
2025-02-12,powershell,318,2412,0.1318407960199005
2025-02-12,python,265,2420,0.10950413223140495
2025-02-12,razor,6,79,0.0759493670886076
2025-02-12,sas,0,1,0.0
2025-02-12,scss,43,460,0.09347826086956522
2025-02-12,shellscript,12,81,0.14814814814814814
2025-02-12,sql,45,464,0.09698275862068965
2025-02-12,terraform,43,365,0.1178082191780822
2025-02-12,typescript,212,954,0.2222222222222222
2025-02-12,typescriptreact,314,1938,0.16202270381836945
2025-02-12,unknown,62,577,0.10745233968804159
2025-02-12,vb,92,529,0.17391304347826086
2025-02-12,xml,14,64,0.21875
2025-02-12,yaml,384,1529,0.2511445389143231
2025-02-13,csharp,765,4201,0.1820995001190193
2025-02-13,dart,0,23,0.0
2025-02-13,dockerfile,6,26,0.23076923076923078
2025-02-13,dotenv,0,5,0.0
2025-02-13,go,0,13,0.0
2025-02-13,groovy,0,25,0.0
2025-02-13,html,0,4,0.0
2025-02-13,java,24,309,0.07766990291262135
2025-02-13,javascript,37,197,0.18781725888324874
2025-02-13,json,13,330,0.03939393939393939
2025-02-13,jsonc,1,8,0.125
2025-02-13,jupyter,0,47,0.0
2025-02-13,latex,3,7,0.42857142857142855
2025-02-13,markdown,6,146,0.0410958904109589
2025-02-13,mysql,0,92,0.0
2025-02-13,plaintext,22,88,0.25
2025-02-13,powershell,314,1494,0.2101740294511379
2025-02-13,python,194,1511,0.128391793514229
2025-02-13,razor,2,35,0.05714285714285714
2025-02-13,sas,2,53,0.03773584905660377
2025-02-13,scss,49,351,0.1396011396011396
2025-02-13,shellscript,10,58,0.1724137931034483
2025-02-13,sql,176,742,0.2371967654986523
2025-02-13,terraform,26,199,0.1306532663316583
2025-02-13,typescript,214,1076,0.19888475836431227
2025-02-13,typescriptreact,297,1585,0.18738170347003155
2025-02-13,unknown,31,433,0.07159353348729793
2025-02-13,vb,9,151,0.059602649006622516
2025-02-13,webforms,1,1,1.0
2025-02-13,xml,32,257,0.1245136186770428
2025-02-13,yaml,111,795,0.13962264150943396
2025-02-14,csharp,1155,4248,0.2718926553672316
2025-02-14,dockerfile,0,14,0.0
2025-02-14,dotenv,0,9,0.0
2025-02-14,go,3,15,0.2
2025-02-14,groovy,5,64,0.078125
2025-02-14,ini,0,12,0.0
2025-02-14,java,40,310,0.12903225806451613
2025-02-14,javascript,78,633,0.12322274881516587
2025-02-14,json,61,482,0.12655601659751037
2025-02-14,jsonc,0,1,0.0
2025-02-14,markdown,2,19,0.10526315789473684
2025-02-14,mysql,0,48,0.0
2025-02-14,powershell,44,496,0.08870967741935484
2025-02-14,python,269,2432,0.11060855263157894
2025-02-14,razor,1,28,0.03571428571428571
2025-02-14,sas,1,26,0.038461538461538464
2025-02-14,scss,47,158,0.2974683544303797
2025-02-14,shellscript,5,32,0.15625
2025-02-14,sql,32,454,0.07048458149779736
2025-02-14,terraform,52,266,0.19548872180451127
2025-02-14,typescript,109,715,0.15244755244755245
2025-02-14,typescriptreact,246,1262,0.1949286846275753
2025-02-14,unknown,9,370,0.024324324324324326
2025-02-14,vb,6,102,0.058823529411764705
2025-02-14,xml,1,9,0.1111111111111111
2025-02-14,yaml,212,964,0.21991701244813278
2025-02-15,csharp,23,157,0.1464968152866242
2025-02-15,css,0,23,0.0
2025-02-15,dotenv,0,5,0.0
2025-02-15,java,8,35,0.22857142857142856
2025-02-15,javascript,1,38,0.02631578947368421
2025-02-15,powershell,70,238,0.29411764705882354
2025-02-15,python,26,143,0.18181818181818182
2025-02-15,snowflake-sql,0,1,0.0
2025-02-15,sql,2,72,0.027777777777777776
2025-02-15,typescript,18,138,0.13043478260869565
2025-02-15,typescriptreact,28,174,0.16091954022988506
2025-02-15,yaml,0,50,0.0
2025-02-16,csharp,54,189,0.2857142857142857
2025-02-16,css,0,16,0.0
2025-02-16,dockerfile,1,5,0.2
2025-02-16,sql,6,72,0.08333333333333333
2025-02-16,typescript,8,91,0.08791208791208792
2025-02-16,typescriptreact,154,633,0.24328593996840442
2025-02-17,csharp,940,3521,0.26696961090599264
2025-02-17,dockerfile,1,30,0.03333333333333333
2025-02-17,dotenv,0,3,0.0
2025-02-17,go,0,4,0.0
2025-02-17,html,4,43,0.09302325581395349
2025-02-17,ini,2,18,0.1111111111111111
2025-02-17,java,33,327,0.10091743119266056
2025-02-17,javascript,6,65,0.09230769230769231
2025-02-17,json,36,199,0.18090452261306533
2025-02-17,lua,0,29,0.0
2025-02-17,markdown,57,278,0.20503597122302158
2025-02-17,powershell,84,585,0.14358974358974358
2025-02-17,python,223,1302,0.17127496159754224
2025-02-17,razor,18,91,0.1978021978021978
2025-02-17,scss,12,114,0.10526315789473684
2025-02-17,shellscript,15,86,0.1744186046511628
2025-02-17,sql,24,349,0.06876790830945559
2025-02-17,terraform,43,195,0.2205128205128205
2025-02-17,typescript,160,643,0.24883359253499224
2025-02-17,typescriptreact,298,1300,0.22923076923076924
2025-02-17,unknown,117,860,0.13604651162790699
2025-02-17,vb,4,67,0.05970149253731343
2025-02-17,xml,3,45,0.06666666666666667
2025-02-17,yaml,149,738,0.2018970189701897
2025-02-18,csharp,1151,3688,0.3120932754880694
2025-02-18,dockerfile,0,2,0.0
2025-02-18,dotenv,7,14,0.5
2025-02-18,html,0,12,0.0
2025-02-18,ini,0,23,0.0
2025-02-18,java,45,431,0.10440835266821345
2025-02-18,javascript,23,115,0.2
2025-02-18,json,16,255,0.06274509803921569
2025-02-18,jsonc,0,5,0.0
2025-02-18,latex,6,67,0.08955223880597014
2025-02-18,lua,9,70,0.12857142857142856
2025-02-18,markdown,17,162,0.10493827160493827
2025-02-18,powershell,150,748,0.20053475935828877
2025-02-18,python,396,2751,0.14394765539803708
2025-02-18,razor,1,9,0.1111111111111111
2025-02-18,sas,1,63,0.015873015873015872
2025-02-18,scss,30,309,0.0970873786407767
2025-02-18,shellscript,13,50,0.26
2025-02-18,sql,98,766,0.1279373368146214
2025-02-18,terraform,175,880,0.19886363636363635
2025-02-18,typescript,129,811,0.15906288532675708
2025-02-18,typescriptreact,382,1653,0.23109497882637628
2025-02-18,unknown,40,525,0.0761904761904762
2025-02-18,vb,19,129,0.14728682170542637
2025-02-18,xml,1,31,0.03225806451612903
2025-02-18,yaml,150,983,0.1525940996948118
2025-02-19,csharp,1493,4292,0.347856477166822
2025-02-19,dockerfile,0,29,0.0
2025-02-19,dotenv,1,22,0.045454545454545456
2025-02-19,go,0,5,0.0
2025-02-19,groovy,0,13,0.0
2025-02-19,ini,5,33,0.15151515151515152
2025-02-19,java,48,456,0.10526315789473684
2025-02-19,javascript,153,615,0.24878048780487805
2025-02-19,json,29,212,0.13679245283018868
2025-02-19,latex,4,62,0.06451612903225806
2025-02-19,lua,0,1,0.0
2025-02-19,markdown,2,9,0.2222222222222222
2025-02-19,oracle-sql,2,7,0.2857142857142857
2025-02-19,plaintext,0,10,0.0
2025-02-19,powershell,155,987,0.15704154002026344
2025-02-19,properties,0,3,0.0
2025-02-19,python,353,2551,0.13837710701685613
2025-02-19,razor,20,98,0.20408163265306123
2025-02-19,ruby,0,1,0.0
2025-02-19,scss,3,107,0.028037383177570093
2025-02-19,shellscript,8,196,0.04081632653061224
2025-02-19,sql,94,735,0.12789115646258503
2025-02-19,terraform,13,342,0.038011695906432746
2025-02-19,tex,0,1,0.0
2025-02-19,typescript,347,1458,0.23799725651577502
2025-02-19,typescriptreact,374,1986,0.18831822759315206
2025-02-19,unknown,21,381,0.05511811023622047
2025-02-19,vb,46,352,0.13068181818181818
2025-02-19,xml,9,134,0.06716417910447761
2025-02-19,yaml,89,798,0.11152882205513784
2025-02-20,csharp,1298,3808,0.34086134453781514
2025-02-20,dockerfile,15,54,0.2777777777777778
2025-02-20,dotenv,5,33,0.15151515151515152
2025-02-20,go,18,88,0.20454545454545456
2025-02-20,groovy,1,56,0.017857142857142856
2025-02-20,ini,2,27,0.07407407407407407
2025-02-20,java,19,135,0.14074074074074075
2025-02-20,javascript,114,531,0.21468926553672316
2025-02-20,json,18,220,0.08181818181818182
2025-02-20,jsonc,11,32,0.34375
2025-02-20,lua,8,76,0.10526315789473684
2025-02-20,markdown,19,60,0.31666666666666665
2025-02-20,php,0,5,0.0
2025-02-20,plaintext,0,6,0.0
2025-02-20,powershell,66,603,0.10945273631840796
2025-02-20,python,151,967,0.15615305067218202
2025-02-20,razor,4,50,0.08
2025-02-20,sas,0,1,0.0
2025-02-20,scss,9,109,0.08256880733944955
2025-02-20,shellscript,0,31,0.0
2025-02-20,sql,76,737,0.10312075983717775
2025-02-20,terraform,19,244,0.0778688524590164
2025-02-20,typescript,325,1505,0.2159468438538206
2025-02-20,typescriptreact,476,2761,0.17240130387540747
2025-02-20,unknown,10,75,0.13333333333333333
2025-02-20,vb,45,171,0.2631578947368421
2025-02-20,xml,9,52,0.17307692307692307
2025-02-20,yaml,292,1449,0.2015182884748102
2025-02-21,csharp,1164,4350,0.2675862068965517
2025-02-21,dockerfile,33,143,0.23076923076923078
2025-02-21,dotenv,1,14,0.07142857142857142
2025-02-21,go,9,55,0.16363636363636364
2025-02-21,ini,4,10,0.4
2025-02-21,java,12,211,0.05687203791469194
2025-02-21,javascript,31,198,0.15656565656565657
2025-02-21,json,24,117,0.20512820512820512
2025-02-21,jsonc,0,3,0.0
2025-02-21,latex,0,12,0.0
2025-02-21,markdown,20,68,0.29411764705882354
2025-02-21,oracle-sql,3,41,0.07317073170731707
2025-02-21,powershell,85,333,0.2552552552552553
2025-02-21,python,111,511,0.2172211350293542
2025-02-21,razor,7,11,0.6363636363636364
2025-02-21,sas,0,1,0.0
2025-02-21,scss,1,20,0.05
2025-02-21,shellscript,3,34,0.08823529411764706
2025-02-21,sql,70,733,0.09549795361527967
2025-02-21,terraform,224,508,0.4409448818897638
2025-02-21,typescript,311,1291,0.24089852827265684
2025-02-21,typescriptreact,262,1975,0.13265822784810127
2025-02-21,unknown,29,111,0.26126126126126126
2025-02-21,vb,8,76,0.10526315789473684
2025-02-21,xml,28,89,0.3146067415730337
2025-02-21,yaml,78,442,0.17647058823529413
2025-02-22,csharp,15,47,0.3191489361702128
2025-02-22,dockerfile,1,4,0.25
2025-02-22,java,1,12,0.08333333333333333
2025-02-22,javascript,15,73,0.2054794520547945
2025-02-22,powershell,0,1,0.0
2025-02-22,python,0,4,0.0
2025-02-22,scss,0,14,0.0
2025-02-22,shellscript,0,3,0.0
2025-02-22,terraform,39,190,0.20526315789473684
2025-02-22,typescript,46,127,0.36220472440944884
